時間,開盤價,最高價,最低價,收盤價,UB2.00,BBandMA16,LB2.00,外資持股,買賣超,投信持股,買賣超,成交量,MA5,MA10,主力持股,買賣超
2020-9-14,181.5,187.5,181,186,205.3,192,178.7,11835,-204,2303,297,1064,1221,1644,6041,147
2020-9-15,186,190,186,188.5,205.3,192.03,178.77,11633,-172,2577,273,973,1092,1439,6192,151
2020-9-16,190,195,188.5,189.5,203.06,191.16,179.26,11476,-146,2814,237,1140,1068,1393,6247,55
2020-9-17,190,194,190,190.5,202.75,190.94,179.13,11585,111,2807,-7,653,960,1254,6356,109
2020-9-18,190.5,193,188.5,193,202.63,190.88,179.12,11804,230,2821,14,642,894,1143,6499,143
2020-9-21,194,195.5,189,189.5,201.63,190.38,179.12,11827,-1,2906,84,695,821,1021,6520,21
2020-9-22,190,193.5,187,188.5,200.07,189.72,179.36,12244,380,2740,-166,953,817,955,6583,63
2020-9-23,189,192,188,188.5,199.21,189.28,179.36,12165,96,2774,34,425,674,871,6612,29
2020-9-24,185.5,186,179.5,179.5,198.32,188.19,178.05,11911,-270,2774,0,899,723,841,6322,-290
2020-9-25,182.5,183.5,171.5,173,198.7,186.81,174.93,11913,15,2769,-5,747,744,819,6298,-24
2020-9-28,175,179.5,174.5,178.5,196.05,185.5,174.95,12024,126,2769,0,431,691,756,6367,69
2020-9-29,182.5,182.5,175,175.5,196.15,184.69,173.22,11927,-126,2714,-55,486,598,707,6305,-62
2020-9-30,174,178.5,170.5,176.5,196.28,184.16,172.03,11991,98,2714,0,412,595,634,6369,64
2020-10-5,177.5,178.5,175,177.5,195.86,183.5,171.14,11945,-51,2717,3,245,464,594,6348,-21
2020-10-6,179,179.5,176.5,178,195.88,183.25,170.62,11885,-63,2717,0,296,374,559,6317,-31
2020-10-7,176.5,178,176,176.5,195.99,183.06,170.13,11839,-2,2637,-80,242,336,514,6281,-36
2020-10-8,178.5,178.5,169,170.5,196.26,182.09,167.92,11706,-222,2180,-457,1582,555,577,5748,-533
2020-10-12,166,173,165.5,169,195.96,180.88,165.79,11881,205,2170,-10,895,652,624,5833,85
2020-10-13,168.5,171,166,167.5,195.18,179.5,163.82,11706,-201,2174,4,682,739,602,5701,-132
2020-10-14,167.5,172,167.5,169.5,193.48,178.19,162.9,11882,213,2133,-41,660,812,593,5772,71
2020-10-15,171,171,163,164.5,191.01,176.41,161.81,11664,-298,1919,-214,1128,989,663,5444,-328
2020-10-16,164.5,170.5,163,168,188.51,175.06,161.62,11752,136,1969,50,994,872,714,5671,227
2020-10-19,169,169,165,167.5,185.71,173.75,161.79,11676,-144,1985,16,527,798,725,5611,-60
2020-10-20,166,169,163.5,164,182.37,172.22,162.07,11277,-357,2005,20,780,818,779,5392,-219
2020-10-21,165,175,165,173.5,181.31,171.84,162.38,11600,297,1885,-120,3283,1342,1077,5736,344
2020-10-22,174.5,175,166.5,167.5,181.17,171.5,161.83,10826,-782,1723,-162,2205,1558,1274,5154,-582
2020-10-23,170,172,163,165,180.09,170.66,161.22,10592,-253,1364,-359,2523,1864,1368,4655,-499
2020-10-26,168,168.5,164,164.5,179.49,169.97,160.45,10535,-5,1424,60,985,1955,1377,4582,-73
2020-10-27,164.5,174,164,169,178.41,169.5,160.59,11240,698,1987,563,4004,2600,1709,5358,776
